Date,EuroStoxx,Bonds,Interest,EuroStoxx_Returns,Bonds_Returns
08/05/2009,673.14,596.149,0.706,0.046727519,-0.005806905
15/05/2009,649.04,597.195,0.687,-0.035802359,0.001754595
22/05/2009,672.62,593.598,0.906,0.036330581,-0.006023158
29/05/2009,678.28,589.749,0.898,0.008414855,-0.006484186
05/06/2009,693.45,584.574,0.859,0.022365395,-0.008774919
12/06/2009,695.34,588.802,0.91,0.002725503,0.007232617
19/06/2009,674.71,593.745,0.877,-0.029668939,0.008395012
26/06/2009,663.35,599.151,0.537,-0.016836863,0.009104919
03/07/2009,659.95,603.189,0.439,-0.005125499,0.006739536
10/07/2009,633.96,604.701,0.4,-0.039381771,0.002506677
17/07/2009,686.13,602.679,0.369,0.082292258,-0.003343801
24/07/2009,717.68,603.832,0.366,0.04598254,0.001913125
31/07/2009,733.07,613.216,0.354,0.021444098,0.015540746
07/08/2009,752.59,606.474,0.352,0.026627744,-0.010994495
14/08/2009,742.35,613.234,0.352,-0.013606346,0.011146397
21/08/2009,763.61,614.674,0.345,0.028638782,0.002348206
28/08/2009,780.36,617.032,0.341,0.021935281,0.00383618
04/09/2009,763.57,615.131,0.337,-0.021515711,-0.003080877
11/09/2009,788.08,618.506,0.34,0.032099218,0.005486636
18/09/2009,803.63,615.428,0.34,0.019731499,-0.004976508
25/09/2009,788.85,620.287,0.349,-0.018391548,0.007895318
02/10/2009,768.98,622.677,0.351,-0.025188566,0.003853055
09/10/2009,802.85,621.783,0.352,0.044045359,-0.001435736
16/10/2009,806.67,618.554,0.351,0.004758049,-0.00519313
23/10/2009,804.6,618.548,0.351,-0.002566105,-9.70004E-06
30/10/2009,764.85,623.142,0.353,-0.04940343,0.007427071
06/11/2009,779,619.726,0.359,0.01850036,-0.005481897
13/11/2009,806.12,621.274,0.362,0.034813864,0.002497878
20/11/2009,792.41,623.58,0.369,-0.017007393,0.003711728
27/11/2009,792.25,626.245,0.374,-0.000201916,0.00427371
04/12/2009,814.41,625.387,0.382,0.027970969,-0.001370071
11/12/2009,800.97,624.529,0.381,-0.016502744,-0.00137195
18/12/2009,804.15,626.979,0.374,0.003970186,0.003922956
25/12/2009,828.35,622.433,0.429,0.030093888,-0.007250642
01/01/2010,831.03,619.479,0.377,0.003235347,-0.004745892
08/01/2010,845.86,622.321,0.362,0.017845324,0.004587726
15/01/2010,824.11,623.613,0.357,-0.025713475,0.002076099
22/01/2010,795.11,623.693,0.348,-0.035189477,0.000128285
29/01/2010,778.96,622.085,0.344,-0.020311655,-0.002578192
05/02/2010,738.72,624.547,0.348,-0.051658622,0.003957659
12/02/2010,750.9,627.355,0.344,0.016487979,0.004496059
19/02/2010,784.35,624.768,0.345,0.044546544,-0.004123662
26/02/2010,766.12,631.067,0.341,-0.023242175,0.010082142
05/03/2010,807.95,632.065,0.344,0.054599802,0.001581449
12/03/2010,813.98,632.814,0.339,0.007463333,0.001185005
19/03/2010,813.87,633.955,0.336,-0.000135138,0.001803057
26/03/2010,825.94,633.824,0.344,0.014830378,-0.000206639
02/04/2010,836.84,636.224,0.344,0.013197085,0.00378654
09/04/2010,841.07,632.701,0.346,0.00505473,-0.005537358
16/04/2010,829.02,634.963,0.347,-0.014326988,0.003575148
23/04/2010,820.89,629.684,0.347,-0.00980676,-0.00831387
30/04/2010,794.08,628.759,0.35,-0.032659674,-0.001468991
07/05/2010,712.92,618.812,0.362,-0.102206327,-0.015820052
14/05/2010,753.11,638.715,0.361,0.056373787,0.032163242
21/05/2010,738.36,642.898,0.362,-0.019585452,0.006549087
28/05/2010,753.71,639.993,0.361,0.020789317,-0.004518602
04/06/2010,736.37,634.679,0.364,-0.023006196,-0.008303216
11/06/2010,761.27,638.793,0.367,0.033814523,0.006482017
18/06/2010,790.99,632.856,0.366,0.039040025,-0.009294091
25/06/2010,760.45,633.054,0.396,-0.038609843,0.000312867
02/07/2010,729.54,636.508,0.452,-0.040646985,0.005456091
09/07/2010,775.66,637.164,0.491,0.063217918,0.001030623
16/07/2010,765.53,637.944,0.545,-0.013059846,0.001224175
23/07/2010,786.81,638.084,0.582,0.027797735,0.000219455
30/07/2010,793.47,642.509,0.577,0.008464559,0.006934824
06/08/2010,804.82,650.783,0.568,0.014304259,0.012877641
13/08/2010,784.53,650.547,0.55,-0.025210606,-0.00036264
20/08/2010,765.85,656.357,0.528,-0.023810434,0.008930946
27/08/2010,761.9,656.679,0.515,-0.005157668,0.000490587
03/09/2010,796.16,653.769,0.511,0.044966531,-0.004431389
10/09/2010,806.07,650.711,0.501,0.012447247,-0.004677493
17/09/2010,799.39,646.323,0.503,-0.008287121,-0.006743393
24/09/2010,810.29,649.083,0.515,0.013635397,0.004270311
01/10/2010,792.93,651.646,0.64,-0.021424428,0.003948648
08/10/2010,808.17,655.367,0.694,0.019219855,0.005710156
15/10/2010,825.16,654.755,0.734,0.021022805,-0.000933828
22/10/2010,834.48,648.882,0.798,0.011294779,-0.008969767
29/10/2010,826.13,645.98,0.779,-0.010006231,-0.004472308
05/11/2010,835.12,645.627,0.781,0.010882065,-0.000546457
12/11/2010,822.93,639.075,0.806,-0.014596705,-0.010148274
19/11/2010,829.79,632.614,0.711,0.008336067,-0.010109925
26/11/2010,798.39,626.854,0.604,-0.0378409,-0.009105078
03/12/2010,812.04,627.051,0.675,0.017096908,0.000314268
10/12/2010,828.71,623.09,0.691,0.020528545,-0.006316871
17/12/2010,823.67,619.145,0.613,-0.006081742,-0.006331349
24/12/2010,835.39,619.78,0.666,0.014228999,0.001025608
31/12/2010,815.22,618.676,0.612,-0.024144412,-0.001781277
07/01/2011,819.72,620.006,0.552,0.005519982,0.002149752
14/01/2011,852.9,621.771,0.647,0.040477236,0.002846747
21/01/2011,868.06,618.247,0.746,0.017774651,-0.005667682
28/01/2011,864.47,616.489,0.897,-0.004135659,-0.002843524
04/02/2011,878.83,619.412,0.865,0.016611334,0.004741366
11/02/2011,885.19,615.845,0.942,0.007236895,-0.005758687
18/02/2011,898.03,616.472,0.743,0.01450536,0.001018113
25/02/2011,873.74,617.821,0.705,-0.027048094,0.002188258
04/03/2011,863.25,614.362,0.848,-0.01200586,-0.005598709
11/03/2011,844.28,616.664,0.853,-0.021975094,0.003746977
18/03/2011,817.58,621.597,0.781,-0.03162458,0.007999494
25/03/2011,852.33,617.34,0.806,0.042503486,-0.006848489
01/04/2011,867.79,612.495,0.777,0.018138514,-0.007848187
08/04/2011,874.55,612.638,1.03,0.007789903,0.000233471
15/04/2011,856.17,613.665,1.151,-0.021016523,0.001676357
22/04/2011,862.87,613.838,1.198,0.007825549,0.000281913
29/04/2011,886.56,616.743,1.226,0.027454889,0.004732519
06/05/2011,877.82,619.549,1.216,-0.009858329,0.004549707
13/05/2011,864.02,622.753,1.174,-0.015720763,0.005171504
20/05/2011,854.73,621.63,1.189,-0.010752066,-0.001803283
27/05/2011,848.31,624.701,1.122,-0.007511144,0.004940238
03/06/2011,839.88,626.554,1.017,-0.009937405,0.002966219
10/06/2011,823.96,624.513,1.248,-0.018955089,-0.003257501
17/06/2011,835.56,623.159,1.289,0.014078353,-0.002168089
24/06/2011,819.8,622.321,1.203,-0.018861602,-0.001344761
01/07/2011,868.11,621.981,1.177,0.058929007,-0.000546342
08/07/2011,843.07,617.634,1.367,-0.028844271,-0.006988959
15/07/2011,808.77,611.934,1.461,-0.040684641,-0.009228767
22/07/2011,838.16,619.163,1.3,0.036339132,0.011813365
29/07/2011,807.25,621.012,1.212,-0.0368784,0.00298629
05/08/2011,718.55,623.982,1.275,-0.10987922,0.004782516
12/08/2011,698.22,644.265,1.161,-0.02829309,0.032505745
19/08/2011,653.42,652.081,1.118,-0.064163158,0.012131654
26/08/2011,662.99,652.586,1.108,0.014646016,0.000774444
02/09/2011,672.15,654.163,1.092,0.013816196,0.00241654
09/09/2011,628.22,656.929,1.092,-0.065357435,0.004228304
16/09/2011,654.16,653.42,1.111,0.041291267,-0.005341521
23/09/2011,615.07,654.355,1.182,-0.059756023,0.001430933
30/09/2011,661.96,655.085,1.208,0.076235225,0.001115602
07/10/2011,689.15,652.438,1.178,0.041074989,-0.004040697
14/10/2011,715.36,640.007,1.174,0.038032359,-0.019053151
21/10/2011,710.46,637.771,1.158,-0.006849698,-0.003493712
28/10/2011,748.41,637.209,1.136,0.053416097,-0.000881194
04/11/2011,696.53,639.834,1.028,-0.069320292,0.004119528
11/11/2011,709.1,631.71,0.926,0.018046602,-0.012697043
18/11/2011,682.29,624.204,0.906,-0.03780849,-0.011882034
25/11/2011,644.35,605.473,0.911,-0.055606853,-0.030007818
02/12/2011,715.04,627.24,0.892,0.109707457,0.035950406
09/12/2011,715.07,630.339,0.831,4.19557E-05,0.004940693
16/12/2011,672.52,640.391,0.76,-0.059504664,0.015946975
23/12/2011,699.97,640.673,0.853,0.04081663,0.000440356
30/12/2011,707.98,643.036,0.677,0.011443348,0.003688309
06/01/2012,702.78,634.957,0.564,-0.00734484,-0.012563838
13/01/2012,715.33,648.185,0.483,0.017857651,0.020832907
20/01/2012,743.1,651.606,0.433,0.038821243,0.005277814
27/01/2012,747.43,661.172,0.41,0.005826941,0.014680651
03/02/2012,771.52,666.072,0.387,0.032230443,0.007411082
10/02/2012,760.97,666.54,0.373,-0.013674305,0.000702627
17/02/2012,773.36,665.17,0.368,0.016281851,-0.002055391
24/02/2012,774.4,669.253,0.361,0.001344781,0.00613828
02/03/2012,781.29,680.3,0.334,0.008897211,0.016506463
09/03/2012,772.2,680.585,0.318,-0.011634604,0.000418933
16/03/2012,800.54,674.196,0.32,0.036700337,-0.009387512
23/03/2012,775.75,674.159,0.32,-0.030966598,-5.48802E-05
30/03/2012,760.96,675.951,0.316,-0.019065421,0.002658127
06/04/2012,735.97,671.145,0.317,-0.032840097,-0.007109983
13/04/2012,705.92,671.939,0.315,-0.040830469,0.001183053
20/04/2012,713.33,668.943,0.319,0.01049694,-0.004458738
27/04/2012,725.2,671.609,0.316,0.016640265,0.003985392
04/05/2012,700.72,679.208,0.318,-0.033756205,0.011314619
11/05/2012,707.47,679.281,0.317,0.009632949,0.000107478
18/05/2012,675.42,675.187,0.318,-0.045302274,-0.006026961
25/05/2012,683.96,682.051,0.318,0.012643984,0.010166073
01/06/2012,655.47,687.491,0.317,-0.041654483,0.007975943
08/06/2012,680.14,683.993,0.319,0.037637115,-0.005088067
15/06/2012,692.28,674.952,0.32,0.017849266,-0.013217972
22/06/2012,695.88,678.656,0.323,0.005200208,0.005487798
29/06/2012,720.67,678.54,0.323,0.035623958,-0.000170926
06/07/2012,711.91,685.723,0.208,-0.012155355,0.010585964
13/07/2012,720.47,690.593,0.127,0.012023992,0.007101993
20/07/2012,713.54,690.886,0.113,-0.009618721,0.000424273
27/07/2012,733.91,689.107,0.107,0.028547804,-0.002574954
03/08/2012,756.67,691.648,0.097,0.031011977,0.003687381
10/08/2012,773.02,694.443,0.097,0.021607834,0.004041073
17/08/2012,788.43,694.109,0.095,0.019934801,-0.000480961
24/08/2012,776.68,698.832,0.092,-0.014903035,0.006804407
31/08/2012,778.75,695.651,0.09,0.00266519,-0.004551881
07/09/2012,810.58,707.022,0.088,0.040873194,0.01634584
14/09/2012,828.45,704.955,0.086,0.022045942,-0.00292353
21/09/2012,822.87,707.55,0.084,-0.00673547,0.003681086
28/09/2012,785.63,710.053,0.083,-0.045256237,0.003537559
05/10/2012,810.55,712.433,0.081,0.031719766,0.003351862
12/10/2012,790.66,717.42,0.081,-0.024538893,0.006999956
19/10/2012,814.88,718.252,0.079,0.030632636,0.001159711
26/10/2012,800.09,716.714,0.08,-0.018149912,-0.00214131
02/11/2012,816.54,718.484,0.079,0.020560187,0.002469604
09/11/2012,795.16,721.44,0.079,-0.026183653,0.004114218
16/11/2012,778.47,724.047,0.078,-0.020989486,0.003613606
23/11/2012,820.15,724.19,0.077,0.05354092,0.000197501
30/11/2012,826.15,731.667,0.077,0.007315735,0.010324639
07/12/2012,834.53,733.669,0.077,0.010143436,0.002736217
14/12/2012,843.89,732.766,0.077,0.011215894,-0.0012308
21/12/2012,851.2,735.174,0.088,0.008662266,0.003286179
28/12/2012,843.61,736.055,0.082,-0.008916823,0.001198356
04/01/2013,870.46,733.415,0.08,0.031827503,-0.003586688
11/01/2013,873.46,736.338,0.08,0.003446454,0.003985465
18/01/2013,871.67,736.535,0.08,-0.002049321,0.00026754
25/01/2013,884.16,735.376,0.081,0.014328817,-0.001573584
01/02/2013,873.18,732.648,0.084,-0.012418567,-0.003709667
08/02/2013,847.67,731.592,0.082,-0.029215053,-0.001441347
15/02/2013,842.83,733.186,0.081,-0.005709769,0.00217881
22/02/2013,847.6,735.328,0.081,0.005659504,0.002921496
01/03/2013,843.31,737.517,0.08,-0.00506135,0.002976903
08/03/2013,879.59,739.743,0.079,0.043020953,0.003018236
15/03/2013,878.6,741.395,0.079,-0.001125524,0.002233208
22/03/2013,865.09,744.796,0.088,-0.015376736,0.004587298
29/03/2013,846.5,742.698,0.083,-0.021489094,-0.002816879
05/04/2013,834,754.559,0.083,-0.014766686,0.015970152
12/04/2013,851.87,753.785,0.082,0.021426859,-0.001025765
19/04/2013,833.54,756.472,0.082,-0.021517368,0.003564677
26/04/2013,871.37,761.684,0.083,0.045384745,0.006889878
03/05/2013,901.43,766.526,0.083,0.034497401,0.006356967
10/05/2013,914.39,760.487,0.083,0.014377156,-0.007878402
17/05/2013,927.85,763.848,0.082,0.014720196,0.004419536
24/05/2013,912.96,756.311,0.083,-0.016047853,-0.009867146
31/05/2013,915.17,752.452,0.087,0.002420698,-0.005102398
07/06/2013,900.76,749.7,0.089,-0.015745708,-0.003657376
14/06/2013,882.29,750.338,0.09,-0.020504907,0.000851007
21/06/2013,843.51,736.837,0.102,-0.043953802,-0.017993224
28/06/2013,862.36,737.737,0.094,0.022347097,0.001221437
05/07/2013,860.61,741.934,0.093,-0.002029315,0.005689019
12/07/2013,887.06,745.969,0.097,0.030734014,0.005438489
19/07/2013,901.66,748.507,0.098,0.016458864,0.003402286
26/07/2013,910.22,744.898,0.109,0.009493601,-0.004821598
02/08/2013,933.14,747.932,0.105,0.025180726,0.004073041
09/08/2013,938.22,748.958,0.102,0.005443985,0.001371782
16/08/2013,947.74,743.513,0.101,0.010146874,-0.007270101
23/08/2013,938.37,738.862,0.105,-0.009886678,-0.006255439
30/08/2013,903.68,740.423,0.098,-0.03696836,0.002112708
06/09/2013,930.93,736.25,0.098,0.030154479,-0.005635968
13/09/2013,952.08,737.194,0.096,0.022719216,0.001282173
20/09/2013,972.03,743.455,0.099,0.020954122,0.008493015
27/09/2013,970.94,747.077,0.098,-0.001121365,0.004871848
04/10/2013,974.23,749.724,0.099,0.003388469,0.003543142
11/10/2013,989.52,749.711,0.098,0.015694446,-1.73397E-05
18/10/2013,1010.09,752.664,0.098,0.020787857,0.003938851
25/10/2013,1010.48,756.464,0.102,0.000386104,0.005048734
01/11/2013,1016.36,762.26,0.102,0.005819017,0.007661964
08/11/2013,1011.7,759.708,0.098,-0.00458499,-0.003347939
15/11/2013,1019.33,762.209,0.097,0.007541761,0.003292054
22/11/2013,1019.81,761.996,0.114,0.000470898,-0.000279451
29/11/2013,1030.22,764.273,0.125,0.010207784,0.002988205
06/12/2013,994.92,757.77,0.137,-0.034264526,-0.00850874
13/12/2013,975.55,760.278,0.157,-0.019468902,0.003309711
20/12/2013,1018.85,758.531,0.182,0.044385219,-0.002297844
27/12/2013,1039.79,754.312,0.254,0.020552584,-0.005562067
03/01/2014,1027.44,760.34,0.177,-0.011877398,0.007991388
10/01/2014,1037.38,763.479,0.175,0.009674531,0.004128416
17/01/2014,1055.36,769.532,0.227,0.017332125,0.007928181
24/01/2014,1013.23,770.892,0.211,-0.039920027,0.001767308
31/01/2014,1009.81,777.879,0.188,-0.003375344,0.009063526
07/02/2014,1018.27,779.321,0.19,0.008377814,0.001853759
14/02/2014,1045.26,779.018,0.19,0.02650574,-0.0003888
21/02/2014,1049.49,781.367,0.192,0.00404684,0.003015335
28/02/2014,1055.38,785.003,0.184,0.00561225,0.004653383
07/03/2014,1037.48,786.002,0.191,-0.016960716,0.001272607
14/03/2014,1007.09,790.26,0.191,-0.029292131,0.005417289
21/03/2014,1037.88,788.253,0.204,0.030573236,-0.00253967
28/03/2014,1064.11,794.194,0.199,0.025272671,0.00753692
04/04/2014,1084.07,797.714,0.212,0.018757459,0.004432166
11/04/2014,1047.05,798.567,0.223,-0.034149086,0.001069306
18/04/2014,1061.73,801.341,0.213,0.014020343,0.003473722
25/04/2014,1059.58,802.31,0.252,-0.002024997,0.001209223
02/05/2014,1073.98,805.639,0.225,0.01359029,0.004149269
09/05/2014,1081.38,808.226,0.242,0.006890259,0.003211116
16/05/2014,1082.48,810.689,0.23,0.001017219,0.003047415
23/05/2014,1096.69,808.197,0.278,0.013127263,-0.003073928
30/05/2014,1111.95,814.155,0.242,0.013914598,0.007371965
06/06/2014,1130.33,820.793,0.161,0.01652952,0.008153239
13/06/2014,1126.71,819.979,0.079,-0.003202605,-0.000991724
20/06/2014,1133.64,820.188,0.055,0.006150651,0.000254885
27/06/2014,1109.2,826.102,0.056,-0.021558872,0.007210542
04/07/2014,1124.26,827.536,0.049,0.013577353,0.001735863
11/07/2014,1085.53,827.642,0.048,-0.034449327,0.000128091
18/07/2014,1088.97,831.823,0.047,0.003168959,0.005051701
25/07/2014,1092.68,834.498,0.064,0.003406889,0.003215828
01/08/2014,1057.43,834.651,0.049,-0.032260131,0.000183344
08/08/2014,1035.05,836.417,0.04,-0.021164522,0.002115854
15/08/2014,1044.24,845.2,0.037,0.008878798,0.010500743
22/08/2014,1066.61,845.459,0.047,0.021422278,0.000306436
29/08/2014,1092.2,852.661,0.031,0.0239919,0.00851845
05/09/2014,1127.53,855.92,-0.009,0.032347555,0.003822152
12/09/2014,1113.7,845.795,-0.021,-0.012265749,-0.011829377
19/09/2014,1126.84,850.113,-0.023,0.011798509,0.005105256
26/09/2014,1109.96,853.733,0.001,-0.014979944,0.004258257
03/10/2014,1080.49,856.036,-0.017,-0.026550506,0.002697565
10/10/2014,1031.56,858.49,-0.02,-0.04528501,0.002866702
17/10/2014,1021.91,854.205,-0.021,-0.009354764,-0.004991322
24/10/2014,1046.42,853.823,0.009,0.0239845,-0.000447199
31/10/2014,1075.07,859.187,-0.011,0.027379064,0.006282333
07/11/2014,1058.67,859.353,-0.018,-0.015254821,0.000193206
14/11/2014,1057.54,862.052,-0.019,-0.001067377,0.003140735
21/11/2014,1104.69,866.149,0.001,0.044584602,0.004752614
28/11/2014,1124.3,873.108,0.001,0.017751586,0.008034414
05/12/2014,1134.23,873.151,-0.011,0.008832162,4.92493E-05
12/12/2014,1061.53,875.343,-0.016,-0.064096347,0.002510448
19/12/2014,1087.94,878.722,-0.021,0.024879184,0.003860201
26/12/2014,1103.5,879.799,0.034,0.014302259,0.001225644
02/01/2015,1087.83,888.096,-0.02,-0.014200272,0.009430563
09/01/2015,1054.38,884.251,-0.039,-0.03074929,-0.004329487
16/01/2015,1110.63,893.34,-0.051,0.053348887,0.010278756
23/01/2015,1173.16,899.268,-0.023,0.056301378,0.006635771
30/01/2015,1163.79,897.874,-0.024,-0.007986975,-0.00155015
06/02/2015,1180.26,896.054,-0.032,0.014152038,-0.00202701
13/02/2015,1197.43,896.262,-0.034,0.014547642,0.000232129
20/02/2015,1212.34,897.379,-0.013,0.012451667,0.001246287
27/02/2015,1250.01,905.752,-0.029,0.031072141,0.009330506
06/03/2015,1256.48,903.727,-0.042,0.005175959,-0.002235711
13/03/2015,1269.88,912.724,-0.049,0.010664714,0.00995544
20/03/2015,1294.15,913.448,-0.055,0.019112042,0.00079323
27/03/2015,1278.85,908.517,-0.036,-0.011822432,-0.005398227
03/04/2015,1293.23,911.141,-0.062,0.011244477,0.002888223
10/04/2015,1328.55,913.555,-0.072,0.02731146,0.002649425
17/04/2015,1279.99,911.379,-0.093,-0.036551127,-0.002381904
24/04/2015,1296.21,909.988,-0.082,0.012671974,-0.001526259
01/05/2015,1263.28,900.353,-0.093,-0.025404834,-0.010588052
08/05/2015,1281.48,888.2,-0.107,0.014406941,-0.013498039
15/05/2015,1259.72,883.354,-0.12,-0.016980366,-0.005455978
22/05/2015,1302.94,883.675,-0.108,0.034309212,0.000363388
29/05/2015,1266.54,886.986,-0.122,-0.02793682,0.003746853
05/06/2015,1245.36,865.003,-0.124,-0.016722725,-0.024783931
12/06/2015,1244.38,862.178,-0.129,-0.000786921,-0.003265885
19/06/2015,1228.2,863.65,-0.131,-0.013002459,0.001707304
26/06/2015,1287.62,864.658,-0.118,0.048379743,0.001167139
03/07/2015,1224.47,864.8,-0.127,-0.049043973,0.000164227
10/07/2015,1255.44,865.547,-0.133,0.025292576,0.000863784
17/07/2015,1306.08,877.213,-0.133,0.040336456,0.013478182
24/07/2015,1281.05,883.343,-0.129,-0.019164217,0.006988041
31/07/2015,1281.29,887.073,-0.132,0.000187346,0.004222595
07/08/2015,1295.68,885.467,-0.135,0.011230869,-0.001810449
14/08/2015,1243.4,885.886,-0.141,-0.040349469,0.000473197
21/08/2015,1156.58,886.311,-0.142,-0.069824674,0.000479746
28/08/2015,1170.59,880.406,-0.139,0.0121133,-0.006662447
04/09/2015,1132.71,883.77,-0.144,-0.03235975,0.003820964
11/09/2015,1135.45,885.867,-0.148,0.002418977,0.002372789
18/09/2015,1124.54,888.252,-0.148,-0.009608525,0.002692278
25/09/2015,1109.4,887.832,-0.141,-0.013463283,-0.000472839
02/10/2015,1101.3,897.967,-0.147,-0.007301244,0.011415448
09/10/2015,1159.41,893.357,-0.149,0.052764914,-0.005133819
16/10/2015,1165.07,898.044,-0.149,0.004881793,0.005246503
23/10/2015,1222.89,903.73,-0.147,0.049627919,0.006331538
30/10/2015,1220.45,903.006,-0.148,-0.001995273,-0.000801124
06/11/2015,1238.38,892.495,-0.152,0.014691302,-0.011640011
13/11/2015,1200.79,902.075,-0.155,-0.030354172,0.010733954
20/11/2015,1234.42,907.753,-0.158,0.028006562,0.006294377
27/11/2015,1247.48,912.511,-0.166,0.010579867,0.005241514
04/12/2015,1191.1,897.181,-0.195,-0.045195113,-0.016799797
11/12/2015,1145.71,906.101,-0.239,-0.038107632,0.009942252
18/12/2015,1166.28,903.451,-0.252,0.017953932,-0.002924619
25/12/2015,1175.71,897.524,-0.228,0.008085537,-0.0065604
01/01/2016,1169.64,899.789,-0.249,-0.005162838,0.002523609
08/01/2016,1085.86,905.625,-0.259,-0.071628877,0.006485965
15/01/2016,1057.53,906.727,-0.262,-0.02608992,0.001216839
22/01/2016,1082.86,909.168,-0.263,0.023952039,0.0026921
29/01/2016,1092.19,919.374,-0.264,0.008616072,0.011225648
05/02/2016,1033.39,916.907,-0.265,-0.053836787,-0.002683348
12/02/2016,989.17,914.988,-0.266,-0.042791202,-0.002092906
19/02/2016,1030.4,919.145,-0.268,0.04168141,0.004543229
26/02/2016,1051.26,924.176,-0.267,0.020244565,0.005473565
04/03/2016,1090.08,922.757,-0.269,0.036927116,-0.001535422
11/03/2016,1103.17,925.345,-0.307,0.012008293,0.002804639
18/03/2016,1098.13,928.644,-0.344,-0.004568652,0.003565157
25/03/2016,1072.97,929.464,-0.349,-0.022911677,0.000883008
01/04/2016,1060.95,933.783,-0.356,-0.01120255,0.004646764
08/04/2016,1048.33,932.723,-0.358,-0.011895,-0.001135167
15/04/2016,1099.58,931.821,-0.361,0.048887278,-0.000967061
22/04/2016,1131.55,925.675,-0.359,0.029074738,-0.006595687
29/04/2016,1095.49,922.543,-0.359,-0.031867792,-0.003383477
06/05/2016,1070.34,928.539,-0.362,-0.022957763,0.006499426
13/05/2016,1080.7,930.502,-0.361,0.009679167,0.002114074
20/05/2016,1084.83,929.178,-0.362,0.003821597,-0.001422888
27/05/2016,1132.55,933.559,-0.363,0.043988459,0.00471492
03/06/2016,1104.21,936.553,-0.363,-0.025023178,0.003207082
10/06/2016,1074.06,939.05,-0.363,-0.027304589,0.00266616
17/06/2016,1051.73,934.574,-0.368,-0.020790272,-0.004766519
24/06/2016,1025.87,936.118,-0.373,-0.02458806,0.00165209
01/07/2016,1065.4,953.048,-0.369,0.038533147,0.018085327
08/07/2016,1049.8,956.406,-0.379,-0.014642388,0.003523432
15/07/2016,1094.42,949.852,-0.379,0.042503334,-0.006852738
22/07/2016,1099.45,951.769,-0.377,0.004596042,0.002018209
29/07/2016,1106.75,958.424,-0.377,0.006639683,0.006992243
05/08/2016,1101.26,957.003,-0.379,-0.00496047,-0.001482642
12/08/2016,1127.64,961.719,-0.38,0.02395438,0.004927884
19/08/2016,1099.22,958.008,-0.379,-0.025203079,-0.003858715
26/08/2016,1114.83,960.507,-0.378,0.014200979,0.002608538
02/09/2016,1140.52,955.286,-0.379,0.023043872,-0.005435671
09/09/2016,1130.69,953.025,-0.38,-0.008618876,-0.00236683
16/09/2016,1087.01,952.48,-0.381,-0.038631278,-0.000571863
23/09/2016,1123.53,958.672,-0.378,0.033596747,0.006500924
30/09/2016,1113.24,961.727,-0.381,-0.009158634,0.0031867
07/10/2016,1112.91,952.282,-0.38,-0.000296432,-0.009820874
14/10/2016,1122.49,950.8,-0.379,0.008608064,-0.001556262
21/10/2016,1142.32,953.511,-0.38,0.017666082,0.002851283
28/10/2016,1143.19,941.599,-0.38,0.000761608,-0.012492777
04/11/2016,1096.98,941.031,-0.379,-0.040421977,-0.000603229
11/11/2016,1125.2,923.778,-0.379,0.025725173,-0.018334146
18/11/2016,1123.29,922.067,-0.38,-0.001697476,-0.001852177
25/11/2016,1133.53,922.07,-0.379,0.009116079,3.25356E-06
02/12/2016,1121.38,925.519,-0.379,-0.010718728,0.003740497
09/12/2016,1189.45,922.826,-0.379,0.060701992,-0.002909719
16/12/2016,1212.41,927.229,-0.381,0.019303039,0.004771214
23/12/2016,1218.87,932.772,-0.373,0.005328231,0.005978027
30/12/2016,1225.03,934.131,-0.373,0.005053861,0.001456948
06/01/2017,1236.87,924.671,-0.379,0.009665069,-0.010127059
13/01/2017,1238.34,928.148,-0.379,0.001188484,0.003760256
20/01/2017,1229.07,922.142,-0.38,-0.007485828,-0.006470951
27/01/2017,1230.91,914.567,-0.38,0.001497067,-0.00821457
03/02/2017,1221.79,913.423,-0.379,-0.007409153,-0.001250865
10/02/2017,1221.22,915.384,-0.379,-0.000466529,0.00214687
17/02/2017,1235.4,918.138,-0.38,0.011611339,0.003008573
24/02/2017,1233.64,923.533,-0.379,-0.00142464,0.005876023
03/03/2017,1270.71,920.72,-0.379,0.030049285,-0.003045912
10/03/2017,1275.73,908.667,-0.379,0.003950547,-0.013090842
17/03/2017,1287.74,910.11,-0.38,0.009414218,0.001588041
24/03/2017,1286.97,917.18,-0.38,-0.000597947,0.007768292
31/03/2017,1310.27,921.581,-0.379,0.01810454,0.004798404
07/04/2017,1308.83,927.864,-0.38,-0.00109901,0.006817632
14/04/2017,1291.03,926.2,-0.38,-0.013599933,-0.001793366
21/04/2017,1289.26,924.736,-0.379,-0.001370998,-0.001580652
28/04/2017,1337.11,927.761,-0.379,0.037114314,0.003271204
05/05/2017,1381.54,927.715,-0.38,0.033228381,-4.95817E-05
12/05/2017,1377.08,927.697,-0.38,-0.003228281,-1.94025E-05
19/05/2017,1363.38,931.931,-0.379,-0.009948587,0.00456399
26/05/2017,1362.33,934.814,-0.379,-0.000770145,0.003093577
02/06/2017,1371,935.025,-0.379,0.006364097,0.000225713
09/06/2017,1369.66,940.573,-0.379,-0.000977389,0.005933531
16/06/2017,1354.86,941.234,-0.379,-0.010805601,0.000702763
23/06/2017,1354.95,944.389,-0.38,6.64275E-05,0.003351983
30/06/2017,1316.02,929.899,-0.379,-0.028731688,-0.015343254
07/07/2017,1325.3,921.013,-0.379,0.007051565,-0.009555876
